1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677895.585789 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.585796 /dev/pts/18: complete key \b 0x8
1697677895.585806 session 0 activity 1697677895.585802 (last 1697677895.511802)
1697677895.585815 cmd_find_from_session: s=$0
1697677895.585821 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.585826 cmd_find_from_session: wp=%0
1697677895.585831 cmd_find_from_session: idx=none
1697677895.585836 session 0 not pasting
1697677895.585842 key table root (pane %0)
1697677895.585848 not found in key table root
1697677895.585855 writing key 0x10000045 (BSpace) to %0
1697677895.585861 found key 0x10000045: "\177"
1697677895.585872 cmdq_next <global>: empty
1697677895.585878 cmdq_next <0x557b6dca95c0>: empty
1697677895.585889 @0 active pane changed
1697677895.585894 @0 name timer already queued (366079 left)
1697677895.585999 cmdq_next <global>: empty
1697677895.586011 cmdq_next <0x557b6dca95c0>: empty
1697677895.586017 @0 active pane changed
1697677895.586023 @0 name timer already queued (365950 left)
1697677895.586038 %0 has 4 bytes
1697677895.586045 @0 alerts timer reset 0
1697677895.586053 screen_write_start: size 102x34, pane %0
1697677895.586060 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.586066 input_c0_dispatch: '\b'
1697677895.586073 input_csi_dispatch: 'K' "" ""
1697677895.586081 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.586089 tty_clear_line: 90 at 12,1
1697677895.586094 /dev/pts/18: \b
1697677895.586100 /dev/pts/18: \033[K
1697677895.586107 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.586112 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.586118 cmdq_next <global>: empty
1697677895.586124 cmdq_next <0x557b6dca95c0>: empty
1697677895.586130 @0 active pane changed
1697677895.586136 @0 name timer already queued (365837 left)
1697677895.586250 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.586262 cmdq_next <global>: empty
1697677895.586268 cmdq_next <0x557b6dca95c0>: empty
1697677895.586275 @0 active pane changed
1697677895.586280 @0 name timer already queued (365693 left)
1697677895.586433 /dev/pts/18: read 1 bytes (already 0)
1697677895.586449 /dev/pts/18: keys are 1 (\b)
1697677895.586455 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.586485 /dev/pts/18: complete key \b 0x8
1697677895.586493 session 0 activity 1697677895.586490 (last 1697677895.585802)
1697677895.586500 cmd_find_from_session: s=$0
1697677895.586505 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.586509 cmd_find_from_session: wp=%0
1697677895.586514 cmd_find_from_session: idx=none
1697677895.586519 session 0 pasting (flag 0)
1697677895.586525 key table root (pane %0)
1697677895.586530 not found in key table root
1697677895.586536 writing key 0x10000045 (BSpace) to %0
1697677895.586541 found key 0x10000045: "\177"
1697677895.586549 cmdq_next <global>: empty
1697677895.586555 cmdq_next <0x557b6dca95c0>: empty
1697677895.586562 @0 active pane changed
1697677895.586567 @0 name timer already queued (365405 left)
1697677895.586584 cmdq_next <global>: empty
1697677895.586590 cmdq_next <0x557b6dca95c0>: empty
1697677895.586595 @0 active pane changed
1697677895.586600 @0 name timer already queued (365372 left)
1697677895.586633 %0 has 4 bytes
1697677895.586640 @0 alerts timer reset 0
1697677895.586646 screen_write_start: size 102x34, pane %0
1697677895.586652 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.586657 input_c0_dispatch: '\b'
1697677895.586663 input_csi_dispatch: 'K' "" ""
1697677895.586670 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.586675 tty_clear_line: 91 at 11,1
1697677895.586680 /dev/pts/18: \b
1697677895.586685 /dev/pts/18: \033[K
1697677895.586691 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.586696 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.586702 cmdq_next <global>: empty
1697677895.586708 cmdq_next <0x557b6dca95c0>: empty
1697677895.586714 @0 active pane changed
1697677895.586719 @0 name timer already queued (365254 left)
1697677895.586733 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.586738 cmdq_next <global>: empty
1697677895.586742 cmdq_next <0x557b6dca95c0>: empty
1697677895.586748 @0 active pane changed
1697677895.586752 @0 name timer already queued (365220 left)
1697677895.612275 /dev/pts/18: read 1 bytes (already 0)
1697677895.612317 /dev/pts/18: keys are 1 (\b)
1697677895.612325 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.612333 /dev/pts/18: complete key \b 0x8
1697677895.612342 session 0 activity 1697677895.612338 (last 1697677895.586490)
1697677895.612352 cmd_find_from_session: s=$0
1697677895.612357 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.612362 cmd_find_from_session: wp=%0
1697677895.612367 cmd_find_from_session: idx=none
1697677895.612372 session 0 not pasting
1697677895.612378 key table root (pane %0)
1697677895.612383 not found in key table root
1697677895.612390 writing key 0x10000045 (BSpace) to %0
1697677895.612397 found key 0x10000045: "\177"
1697677895.612408 cmdq_next <global>: empty
1697677895.612414 cmdq_next <0x557b6dca95c0>: empty
1697677895.612425 @0 active pane changed
1697677895.612431 @0 name timer already queued (339542 left)
1697677895.612453 cmdq_next <global>: empty
1697677895.612459 cmdq_next <0x557b6dca95c0>: empty
1697677895.612464 @0 active pane changed
1697677895.612469 @0 name timer already queued (339503 left)
1697677895.612535 %0 has 4 bytes
1697677895.612548 @0 alerts timer reset 0
1697677895.612557 screen_write_start: size 102x34, pane %0
1697677895.612564 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.612569 input_c0_dispatch: '\b'
1697677895.612576 input_csi_dispatch: 'K' "" ""
1697677895.612583 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.612591 tty_clear_line: 92 at 10,1
1697677895.612597 /dev/pts/18: \b
1697677895.612602 /dev/pts/18: \033[K
1697677895.612608 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.612614 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.612620 cmdq_next <global>: empty
1697677895.612625 cmdq_next <0x557b6dca95c0>: empty
1697677895.612630 @0 active pane changed
1697677895.612636 @0 name timer already queued (339337 left)
1697677895.612652 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.612657 cmdq_next <global>: empty
1697677895.612684 cmdq_next <0x557b6dca95c0>: empty
1697677895.612690 @0 active pane changed
1697677895.612695 @0 name timer already queued (339278 left)
1697677895.646617 /dev/pts/18: read 1 bytes (already 0)
1697677895.646659 /dev/pts/18: keys are 1 (\b)
1697677895.646666 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.646673 /dev/pts/18: complete key \b 0x8
1697677895.646683 session 0 activity 1697677895.646679 (last 1697677895.612338)
1697677895.646691 cmd_find_from_session: s=$0
1697677895.646696 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.646701 cmd_find_from_session: wp=%0
1697677895.646706 cmd_find_from_session: idx=none
1697677895.646711 session 0 not pasting
1697677895.646717 key table root (pane %0)
1697677895.646722 not found in key table root
1697677895.646729 writing key 0x10000045 (BSpace) to %0
1697677895.646736 found key 0x10000045: "\177"
1697677895.646746 cmdq_next <global>: empty
1697677895.646752 cmdq_next <0x557b6dca95c0>: empty
1697677895.646762 @0 active pane changed
1697677895.646768 @0 name timer already queued (305205 left)
1697677895.646788 cmdq_next <global>: empty
1697677895.646793 cmdq_next <0x557b6dca95c0>: empty
1697677895.646798 @0 active pane changed
1697677895.646804 @0 name timer already queued (305169 left)
1697677895.646857 %0 has 4 bytes
1697677895.646865 @0 alerts timer reset 0
1697677895.646873 screen_write_start: size 102x34, pane %0
1697677895.646880 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.646885 input_c0_dispatch: '\b'
1697677895.646892 input_csi_dispatch: 'K' "" ""
1697677895.646951 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.646961 tty_clear_line: 93 at 9,1
1697677895.646968 /dev/pts/18: \b
1697677895.646974 /dev/pts/18: \033[K
1697677895.646981 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.646986 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.646992 cmdq_next <global>: empty
1697677895.646997 cmdq_next <0x557b6dca95c0>: empty
1697677895.647003 @0 active pane changed
1697677895.647008 @0 name timer already queued (304965 left)
1697677895.647023 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.647028 cmdq_next <global>: empty
1697677895.647033 cmdq_next <0x557b6dca95c0>: empty
1697677895.647038 @0 active pane changed
1697677895.647043 @0 name timer already queued (304930 left)
1697677895.714420 /dev/pts/18: read 2 bytes (already 0)
1697677895.714459 /dev/pts/18: keys are 2 (\b\b)
1697677895.714467 /dev/pts/18: next key is 2 (\b\b) (expired=0)
1697677895.714473 /dev/pts/18: complete key \b 0x8
1697677895.714481 session 0 activity 1697677895.714477 (last 1697677895.646679)
1697677895.714489 cmd_find_from_session: s=$0
1697677895.714494 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.714498 cmd_find_from_session: wp=%0
1697677895.714502 cmd_find_from_session: idx=none
1697677895.714506 session 0 not pasting
1697677895.714511 key table root (pane %0)
1697677895.714515 not found in key table root
1697677895.714521 writing key 0x10000045 (BSpace) to %0
1697677895.714527 found key 0x10000045: "\177"
1697677895.714535 /dev/pts/18: keys are 1 (\b)
1697677895.714540 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.714544 /dev/pts/18: complete key \b 0x8
1697677895.714550 session 0 activity 1697677895.714548 (last 1697677895.714477)
1697677895.714554 cmd_find_from_session: s=$0
1697677895.714558 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.714562 cmd_find_from_session: wp=%0
1697677895.714566 cmd_find_from_session: idx=none
1697677895.714571 session 0 pasting (flag 0)
1697677895.714575 key table root (pane %0)
1697677895.714579 not found in key table root
1697677895.714583 writing key 0x10000045 (BSpace) to %0
1697677895.714587 found key 0x10000045: "\177"
1697677895.714593 cmdq_next <global>: empty
1697677895.714599 cmdq_next <0x557b6dca95c0>: empty
1697677895.714607 @0 active pane changed
1697677895.714612 @0 name timer already queued (237361 left)
1697677895.714632 cmdq_next <global>: empty
1697677895.714637 cmdq_next <0x557b6dca95c0>: empty
1697677895.714641 @0 active pane changed
1697677895.714660 @0 name timer already queued (237312 left)
1697677895.714708 %0 has 4 bytes
1697677895.714715 @0 alerts timer reset 0
1697677895.714730 screen_write_start: size 102x34, pane %0
1697677895.714736 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.714741 input_c0_dispatch: '\b'
1697677895.714747 input_csi_dispatch: 'K' "" ""
1697677895.714753 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.714760 tty_clear_line: 94 at 8,1
1697677895.714765 /dev/pts/18: \b
1697677895.714769 /dev/pts/18: \033[K
1697677895.714775 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.714781 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.714786 cmdq_next <global>: empty
1697677895.714791 cmdq_next <0x557b6dca95c0>: empty
1697677895.714796 @0 active pane changed
1697677895.714800 @0 name timer already queued (237172 left)
1697677895.714811 %0 has 4 bytes
1697677895.714815 @0 alerts timer reset 0
1697677895.714820 screen_write_start: size 102x34, pane %0
1697677895.714825 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.714828 input_c0_dispatch: '\b'
1697677895.714833 input_csi_dispatch: 'K' "" ""
1697677895.714837 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.714842 tty_clear_line: 95 at 7,1
1697677895.714846 /dev/pts/18: \b
1697677895.714849 /dev/pts/18: \033[K
1697677895.714854 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.714859 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.714870 /dev/pts/18: wrote 8 bytes (of 8)
1697677895.714874 cmdq_next <global>: empty
1697677895.714879 cmdq_next <0x557b6dca95c0>: empty
1697677895.714884 @0 active pane changed
1697677895.714888 @0 name timer already queued (237084 left)
1697677895.748552 /dev/pts/18: read 1 bytes (already 0)
1697677895.748596 /dev/pts/18: keys are 1 (\b)
1697677895.748607 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.748614 /dev/pts/18: complete key \b 0x8
1697677895.748625 session 0 activity 1697677895.748620 (last 1697677895.714548)
1697677895.748634 cmd_find_from_session: s=$0
1697677895.748640 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.748645 cmd_find_from_session: wp=%0
1697677895.748650 cmd_find_from_session: idx=none
1697677895.748655 session 0 not pasting
1697677895.748661 key table root (pane %0)
1697677895.748666 not found in key table root
1697677895.748673 writing key 0x10000045 (BSpace) to %0
1697677895.748680 found key 0x10000045: "\177"
1697677895.748691 cmdq_next <global>: empty
1697677895.748698 cmdq_next <0x557b6dca95c0>: empty
1697677895.748708 @0 active pane changed
1697677895.748714 @0 name timer already queued (203259 left)
1697677895.748742 cmdq_next <global>: empty
1697677895.748750 cmdq_next <0x557b6dca95c0>: empty
1697677895.748756 @0 active pane changed
1697677895.748761 @0 name timer already queued (203211 left)
1697677895.748830 %0 has 4 bytes
1697677895.748847 @0 alerts timer reset 0
1697677895.748857 screen_write_start: size 102x34, pane %0
1697677895.748863 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.748868 input_c0_dispatch: '\b'
1697677895.748873 input_csi_dispatch: 'K' "" ""
1697677895.748879 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.748885 tty_clear_line: 96 at 6,1
1697677895.748889 /dev/pts/18: \b
1697677895.748893 /dev/pts/18: \033[K
1697677895.748897 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.748901 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.748905 cmdq_next <global>: empty
1697677895.748909 cmdq_next <0x557b6dca95c0>: empty
1697677895.748915 @0 active pane changed
1697677895.748922 @0 name timer already queued (203051 left)
1697677895.748939 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.748945 cmdq_next <global>: empty
1697677895.748948 cmdq_next <0x557b6dca95c0>: empty
1697677895.748952 @0 active pane changed
1697677895.748956 @0 name timer already queued (203017 left)
1697677895.793432 /dev/pts/18: read 1 bytes (already 0)
1697677895.793476 /dev/pts/18: keys are 1 (\b)
1697677895.793484 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.793491 /dev/pts/18: complete key \b 0x8
1697677895.793524 session 0 activity 1697677895.793520 (last 1697677895.748620)
1697677895.793538 cmd_find_from_session: s=$0
1697677895.793544 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.793549 cmd_find_from_session: wp=%0
1697677895.793554 cmd_find_from_session: idx=none
1697677895.793559 session 0 not pasting
1697677895.793566 key table root (pane %0)
1697677895.793571 not found in key table root
1697677895.793579 writing key 0x10000045 (BSpace) to %0
1697677895.793585 found key 0x10000045: "\177"
1697677895.793596 cmdq_next <global>: empty
1697677895.793603 cmdq_next <0x557b6dca95c0>: empty
1697677895.793614 @0 active pane changed
1697677895.793619 @0 name timer already queued (158354 left)
1697677895.793642 cmdq_next <global>: empty
1697677895.793648 cmdq_next <0x557b6dca95c0>: empty
1697677895.793653 @0 active pane changed
1697677895.793656 @0 name timer already queued (158316 left)
1697677895.793715 %0 has 4 bytes
1697677895.793725 @0 alerts timer reset 0
1697677895.793732 screen_write_start: size 102x34, pane %0
1697677895.793736 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.793740 input_c0_dispatch: '\b'
1697677895.793745 input_csi_dispatch: 'K' "" ""
1697677895.793750 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.793756 tty_clear_line: 97 at 5,1
1697677895.793759 /dev/pts/18: \b
1697677895.793763 /dev/pts/18: \033[K
1697677895.793767 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.793771 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.793775 cmdq_next <global>: empty
1697677895.793778 cmdq_next <0x557b6dca95c0>: empty
1697677895.793782 @0 active pane changed
1697677895.793786 @0 name timer already queued (158186 left)
1697677895.793797 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.793801 cmdq_next <global>: empty
1697677895.793804 cmdq_next <0x557b6dca95c0>: empty
1697677895.793808 @0 active pane changed
1697677895.793811 @0 name timer already queued (158161 left)
1697677895.852755 /dev/pts/18: read 2 bytes (already 0)
1697677895.852799 /dev/pts/18: keys are 2 (\b\b)
1697677895.852807 /dev/pts/18: next key is 2 (\b\b) (expired=0)
1697677895.852814 /dev/pts/18: complete key \b 0x8
1697677895.852823 session 0 activity 1697677895.852819 (last 1697677895.793520)
1697677895.852831 cmd_find_from_session: s=$0
1697677895.852837 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.852841 cmd_find_from_session: wp=%0
1697677895.852846 cmd_find_from_session: idx=none
1697677895.852851 session 0 not pasting
1697677895.852858 key table root (pane %0)
1697677895.852863 not found in key table root
1697677895.852877 writing key 0x10000045 (BSpace) to %0
1697677895.852884 found key 0x10000045: "\177"
1697677895.852893 /dev/pts/18: keys are 1 (\b)
1697677895.852898 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.852904 /dev/pts/18: complete key \b 0x8
1697677895.852910 session 0 activity 1697677895.852908 (last 1697677895.852819)
1697677895.852916 cmd_find_from_session: s=$0
1697677895.852921 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.852925 cmd_find_from_session: wp=%0
1697677895.852930 cmd_find_from_session: idx=none
1697677895.852935 session 0 pasting (flag 0)
1697677895.852940 key table root (pane %0)
1697677895.852945 not found in key table root
1697677895.852950 writing key 0x10000045 (BSpace) to %0
1697677895.852956 found key 0x10000045: "\177"
1697677895.852962 cmdq_next <global>: empty
1697677895.852969 cmdq_next <0x557b6dca95c0>: empty
1697677895.852979 @0 active pane changed
